# Production dependencies for Work Track Pro
# Generated from pyproject.toml
# This file will be regenerated by pip-compile during container build

# Core Django
Django>=6.0,<6.1

# Admin Panel
django-unfold>=0.79.0,<1.0
django-import-export>=4.0,<5.0

# REST API
djangorestframework>=3.15.2,<4.0
django-filter>=24.0,<25.0
drf-spectacular>=0.28.0,<1.0

# Background Tasks
django-tasks>=0.12.0,<1.0

# Security (Production)
django-axes>=7.0.0,<8.0
djangorestframework-simplejwt>=5.4.0,<6.0
django-otp>=1.5.0,<2.0
django-two-factor-auth>=1.17.0,<2.0
qrcode>=8.0,<9.0
argon2-cffi>=23.1.0,<24.0

# Database
psycopg[binary]>=3.2.0,<4.0

# Production Server
gunicorn>=23.0.0,<24.0

# Utilities
python-dotenv>=1.0.0,<2.0
django-environ>=0.11.0,<1.0
Pillow>=11.0.0,<12.0
